[=== Module anaconda/3 loaded ===]
Already downloaded for Notodonta torva
Already downloaded for Nyctegretis lineana
Already downloaded for Nycteola siculana
Already downloaded for Ochsenheimeria taurella
Already downloaded for Ochsenheimeria urella
Already downloaded for Ochsenheimeria vacculella
Already downloaded for Ocnerostoma friesei
Already downloaded for Ocnerostoma piniariella
Already downloaded for Oecophora bractella
Already downloaded for Oegoconia caradjai
Already downloaded for Oegoconia deauratella
Already downloaded for Oegoconia novimundi
Already downloaded for Scrobipalpa acuminatella
Already downloaded for Agrotis puta
Already downloaded for Dichomeris ustalella
Already downloaded for Stauropus fagi
Already downloaded for Entephria flavicinctata
Already downloaded for Scrobipalpa samadensis
Already downloaded for Chloroclysta miata
Already downloaded for Synanthedon scoliaeformis
Already downloaded for Earias vittella
Already downloaded for Acronicta cinerea
Already downloaded for Stenoptilia gallobritannidactyla
Already downloaded for Cucullia lychnitis
Already downloaded for Caryocolum huebneri
Already downloaded for Charissa obscurata
Already downloaded for Hoplodrina blanda
Already downloaded for Idaea sylvestraria
Already downloaded for Ipimorpha subtusa
Already downloaded for Xylena solidaginis
Already downloaded for Mythimna albipuncta
Already downloaded for Mythimna vitellina
Already downloaded for Ptilophora plumigera
Already downloaded for Spodoptera exigua
Already downloaded for Cerapteryx graminis
Already downloaded for Abrostola tripartita
Already downloaded for Actinotia polyodon
Already downloaded for Macdunnoughia confusa
Already downloaded for Schrankia costaestrigalis
Already downloaded for Pardasena virgulana
Already downloaded for Agrius cingulata
Already downloaded for Lythria purpuraria
Already downloaded for Mocis trifasciata
Already downloaded for Cnaemidophorus rhododactyla
Already downloaded for Pseudotelphusa paripunctella
Already downloaded for Oligia fasciuncula
Already downloaded for Oligia latruncula
Already downloaded for Aristotelia ericinella
Already downloaded for Oligia versicolor
Already downloaded for Stenoptilia zophodactylus
Already downloaded for Operophtera brumata
Already downloaded for Operophtera fagata
Already downloaded for Opisthograptis luteolata
Already downloaded for Metzneria aprilella
Already downloaded for Orgyia antiqua
Already downloaded for Orgyia recens
Already downloaded for Exoteleia dodecella
Already downloaded for Oria musculosa
Already downloaded for Orthonama vittata
Already downloaded for Orthosia cerasi
Already downloaded for Orthosia cruda
Already downloaded for Monochroa moyses
Already downloaded for Orthosia gothica
Already downloaded for Orthosia gracilis
Already downloaded for Syncopacma cinctella
Already downloaded for Pexicopia malvella
Already downloaded for Orthosia miniosa
Already downloaded for Orthosia opima
Already downloaded for Orthosia populeti
Already downloaded for Platyedra subcinerea
Already downloaded for Ourapteryx sambucaria
Already downloaded for Porrittia galactodactyla
Already downloaded for Oxyptilus parvidactyla
Already downloaded for Oxypteryx unicolorella
Already downloaded for Carpatolechia notatella
Already downloaded for Pachycnemia hippocastanaria
Already downloaded for Thiotricha subocellea
Already downloaded for Gelechia cuneatella
Already downloaded for Athrips mouffetella
Already downloaded for Pterophorus pentadactyla
Already downloaded for Capperia britanniodactylus
Already downloaded for Bryotropha dryadella
Already downloaded for Gillmeria ochrodactyla
Already downloaded for Panemeria tenebrata
Already downloaded for Papestra biren
Already downloaded for Parachronistis albiceps
Already downloaded for Paracolax tristalis
Already downloaded for Gelechia sabinellus
Already downloaded for Paradarisa consonaria
Already downloaded for Altenia scriptella
Already downloaded for Parascotia fuliginaria
Already downloaded for Parastichtis suspecta
Already downloaded for Carpatolechia fugitivella
Already downloaded for Chionodes fumatella
Already downloaded for Bryotropha boreella
Already downloaded for Pasiphila chloerata
Already downloaded for Pasiphila debiliata
Already downloaded for Mirificarma lentiginosella
Already downloaded for Carpatolechia decorella
Already downloaded for Pasiphila rectangulata
Already downloaded for Pechipogo plumigeralis
Already downloaded for Pechipogo strigilata
Already downloaded for Pelosia muscerda
Already downloaded for Pelosia obtusa
Already downloaded for Pelurga comitata
Already downloaded for Recurvaria nanella
Already downloaded for Pennisetia hylaeiformis
Already downloaded for Pennithera firmata
Already downloaded for Perconia strigillaria
Already downloaded for Peribatodes ilicaria
Already downloaded for Peribatodes secundaria
Already downloaded for Dichomeris marginella
Already downloaded for Psoricoptera gibbosella
Already downloaded for Peridea anceps
Already downloaded for Peridroma saucia
Already downloaded for Perizoma affinitata
Already downloaded for Acompsia cinerella
Already downloaded for Perizoma albulata
Already downloaded for Caryocolum viscariella
Already downloaded for Perizoma bifaciata
Already downloaded for Perizoma blandiata
Already downloaded for Perizoma flavofasciata
Already downloaded for Perizoma minorata
Already downloaded for Petrophora chlorosata
Already downloaded for Coleotechnites piceaella
Already downloaded for Syncopacma vinella
Already downloaded for Pheosia gnoma
Already downloaded for Pheosia tremula
Already downloaded for Phibalapteryx virgata
Already downloaded for Phigalia pilosaria
Already downloaded for Bryotropha politella
Already downloaded for Philereme transversata
Already downloaded for Philereme vetulata
Already downloaded for Prolita solutella
Already downloaded for Phlogophora meticulosa
Already downloaded for Photedes captiuncula
Already downloaded for Photedes extrema
Already downloaded for Photedes fluxa
Already downloaded for Photedes minima
Already downloaded for Merrifieldia baliodactylus
Already downloaded for Photedes morrisii
Already downloaded for Phragmataecia castaneae
Already downloaded for Phragmatobia fuliginosa
Already downloaded for Aristotelia subdecurtella
Downloading for:  Platyptilia calodactyla
Time taken to download data for  Platyptilia calodactyla  is -  118 sec for  135  images
Downloading for:  Phthorimaea operculella
Time taken to download data for  Phthorimaea operculella  is -  28 sec for  40  images
Downloading for:  Scrobipalpa costella
Time taken to download data for  Scrobipalpa costella  is -  64 sec for  85  images
Downloading for:  Anarsia lineatella
Time taken to download data for  Anarsia lineatella  is -  34 sec for  29  images
Downloading for:  Scrobipalpa salicorniae
Time taken to download data for  Scrobipalpa salicorniae  is -  18 sec for  1  images
Downloading for:  Bryotropha umbrosella
Time taken to download data for  Bryotropha umbrosella  is -  31 sec for  26  images
Downloading for:  Brachmia blandella
Time taken to download data for  Brachmia blandella  is -  253 sec for  388  images
Downloading for:  Mirificarma mulinella
Time taken to download data for  Mirificarma mulinella  is -  48 sec for  29  images
Downloading for:  Phyllonorycter leucographella
Time taken to download data for  Phyllonorycter leucographella  is -  63 sec for  80  images
Downloading for:  Bryotropha senectella
Time taken to download data for  Bryotropha senectella  is -  157 sec for  175  images
Downloading for:  Merrifieldia tridactyla
Time taken to download data for  Merrifieldia tridactyla  is -  54 sec for  45  images
Downloading for:  Scrobipalpa clintoni
Time taken to download data for  Scrobipalpa clintoni  is -  22 sec for  4  images
Downloading for:  Athrips rancidella
Time taken to download data for  Athrips rancidella  is -  22 sec for  34  images
Downloading for:  Scrobipalpa artemisiella
Time taken to download data for  Scrobipalpa artemisiella  is -  33 sec for  38  images
Downloading for:  Marasmarcha lunaedactyla
Time taken to download data for  Marasmarcha lunaedactyla  is -  59 sec for  66  images
Downloading for:  Recurvaria leucatella
Time taken to download data for  Recurvaria leucatella  is -  354 sec for  457  images
Downloading for:  Monochroa lucidella
Time taken to download data for  Monochroa lucidella  is -  92 sec for  110  images
Already downloaded for Phytometra viridaria
Already downloaded for Plagodis dolabraria
Downloading for:  Platyptilia gonodactyla
Time taken to download data for  Platyptilia gonodactyla  is -  454 sec for  419  images
Downloading for:  Platyptilia isodactylus
Time taken to download data for  Platyptilia isodactylus  is -  35 sec for  23  images
Downloading for:  Isophrictis striatella
Time taken to download data for  Isophrictis striatella  is -  202 sec for  223  images
Already downloaded for Plemyria rubiginata
Downloading for:  Caryocolum kroesmanniella
Time taken to download data for  Caryocolum kroesmanniella  is -  27 sec for  15  images
Already downloaded for Plusia festucae
Downloading for:  Caryocolum marmorea
Time taken to download data for  Caryocolum marmorea  is -  33 sec for  35  images
Already downloaded for Poecilocampa populi
Already downloaded for Polia bombycina
Already downloaded for Polia hepatica
Already downloaded for Polia nebulosa
Downloading for:  Caryocolum fraternella
Time taken to download data for  Caryocolum fraternella  is -  175 sec for  123  images
Already downloaded for Polychrysia moneta
Already downloaded for Polymixis flavicincta
Already downloaded for Polymixis lichenea
Downloading for:  Monochroa conspersella
Time taken to download data for  Monochroa conspersella  is -  25 sec for  21  images
Already downloaded for Polymixis xanthomista
Already downloaded for Polyploca ridens
Downloading for:  Hellinsia osteodactylus
Time taken to download data for  Hellinsia osteodactylus  is -  138 sec for  108  images
Downloading for:  Gillmeria pallidactyla
Time taken to download data for  Gillmeria pallidactyla  is -  567 sec for  500  images
Already downloaded for Protarchanara brevilinea
Already downloaded for Protolampra sobrina
Already downloaded for Protoschinia scutosa
Downloading for:  Metzneria metzneriella
Time taken to download data for  Metzneria metzneriella  is -  101 sec for  97  images
Downloading for:  Psamathocrita argentella
Time taken to download data for  Psamathocrita argentella  is -  18 sec for  7  images
Downloading for:  Psamathocrita osseella
Time taken to download data for  Psamathocrita osseella  is -  20 sec for  4  images
Downloading for:  Pselnophorus heterodactyla
Time taken to download data for  Pselnophorus heterodactyla  is -  43 sec for  22  images
Downloading for:  Pseudotelphusa scalella
Time taken to download data for  Pseudotelphusa scalella  is -  140 sec for  186  images
Already downloaded for Pseudocoremia suavis
Already downloaded for Pseudoips prasinana
Already downloaded for Pseudopanthera macularia
Already downloaded for Pseudoterpna pruinata
Downloading for:  Monochroa niphognatha
Time taken to download data for  Monochroa niphognatha  is -  28 sec for  8  images
Already downloaded for Pterapherapteryx sexalata
Downloading for:  Mesophleps silacella
Time taken to download data for  Mesophleps silacella  is -  29 sec for  19  images
Downloading for:  Caryocolum vicinella
Time taken to download data for  Caryocolum vicinella  is -  68 sec for  57  images
Downloading for:  Monochroa tenebrella
Time taken to download data for  Monochroa tenebrella  is -  98 sec for  117  images
Downloading for:  Wheeleria spilodactylus
Time taken to download data for  Wheeleria spilodactylus  is -  25 sec for  30  images
Already downloaded for Pterostoma palpina
Already downloaded for Ptilodon capucina
Already downloaded for Ptilodon cucullina
Downloading for:  Agdistis bennetii
Time taken to download data for  Agdistis bennetii  is -  33 sec for  29  images
Already downloaded for Pungeleria capreolaria
Downloading for:  Teleiodes flavimaculella
Time taken to download data for  Teleiodes flavimaculella  is -  44 sec for  37  images
Downloading for:  Helcystogramma lutatella
Time taken to download data for  Helcystogramma lutatella  is -  88 sec for  92  images
Already downloaded for Pyropteron chrysidiformis
Already downloaded for Pyropteron muscaeformis
Already downloaded for Hydria cervinalis
Already downloaded for Rheumaptera hastata
Downloading for:  Gelechia hippophaella
Time taken to download data for  Gelechia hippophaella  is -  25 sec for  14  images
Already downloaded for Hydria undulata
Already downloaded for Rhizedra lutosa
Already downloaded for Rhodometra sacraria
Downloading for:  Chrysoesthia drurella
Time taken to download data for  Chrysoesthia drurella  is -  134 sec for  200  images
Already downloaded for Rhyacia simulans
Downloading for:  Aproaerema anthyllidella
Time taken to download data for  Aproaerema anthyllidella  is -  142 sec for  184  images
Already downloaded for Rivula sericealis
Already downloaded for Rusina ferruginea
Already downloaded for Sabra harpagula
Downloading for:  Monochroa tetragonella
Time taken to download data for  Monochroa tetragonella  is -  29 sec for  12  images
Already downloaded for Saturnia pavonia
Already downloaded for Schrankia taenialis
Downloading for:  Xenolechia aethiops
Time taken to download data for  Xenolechia aethiops  is -  21 sec for  0  images
Downloading for:  Carpatolechia proximella
Time taken to download data for  Carpatolechia proximella  is -  410 sec for  219  images
Downloading for:  Caryocolum tricolorella
Time taken to download data for  Caryocolum tricolorella  is -  40 sec for  24  images
Downloading for:  Gelechia turpella
Time taken to download data for  Gelechia turpella  is -  34 sec for  26  images
Already downloaded for Scopula emutaria
Already downloaded for Scopula floslactata
Already downloaded for Scopula imitaria
Already downloaded for Scopula marginepunctata
Downloading for:  Monochroa divisella
Time taken to download data for  Monochroa divisella  is -  19 sec for  4  images
Already downloaded for Scopula nigropunctata
Already downloaded for Scopula ornata
Already downloaded for Scopula rubiginata
Already downloaded for Scopula ternata
Downloading for:  Monochroa lutulentella
Time taken to download data for  Monochroa lutulentella  is -  82 sec for  57  images
Already downloaded for Scotopteryx bipunctaria
Already downloaded for Scotopteryx chenopodiata
Already downloaded for Scotopteryx luridata
Already downloaded for Scotopteryx mucronata
Downloading for:  Apodia bifractella
Time taken to download data for  Apodia bifractella  is -  124 sec for  162  images
Downloading for:  Gelechia nigra
Time taken to download data for  Gelechia nigra  is -  77 sec for  73  images
Downloading for:  Scrobipalpa instabilella
Time taken to download data for  Scrobipalpa instabilella  is -  20 sec for  9  images
Downloading for:  Scrobipalpa murinella
Time taken to download data for  Scrobipalpa murinella  is -  18 sec for  4  images
Downloading for:  Scrobipalpa nitentella
Time taken to download data for  Scrobipalpa nitentella  is -  37 sec for  19  images
Downloading for:  Scrobipalpa obsoletella
Time taken to download data for  Scrobipalpa obsoletella  is -  49 sec for  25  images
Downloading for:  Scrobipalpa pauperella
Time taken to download data for  Scrobipalpa pauperella  is -  20 sec for  26  images
Downloading for:  Scrobipalpa ocellatella
Time taken to download data for  Scrobipalpa ocellatella  is -  59 sec for  71  images
Downloading for:  Gnorimoschema streliciella
Time taken to download data for  Gnorimoschema streliciella  is -  20 sec for  6  images
Downloading for:  Scrobipalpa suaedella
Time taken to download data for  Scrobipalpa suaedella  is -  20 sec for  1  images
Downloading for:  Scrobipalpula diffluella
Time taken to download data for  Scrobipalpula diffluella  is -  18 sec for  6  images
Downloading for:  Stenolechia gemmella
Time taken to download data for  Stenolechia gemmella  is -  190 sec for  188  images
Downloading for:  Hellinsia carphodactyla
Time taken to download data for  Hellinsia carphodactyla  is -  19 sec for  8  images
Downloading for:  Stenoptilia annadactyla
Time taken to download data for  Stenoptilia annadactyla  is -  22 sec for  26  images
Downloading for:  Anarsia spartiella
Time taken to download data for  Anarsia spartiella  is -  25 sec for  14  images
Already downloaded for Sedina buettneri
Downloading for:  Chionodes distinctella
Time taken to download data for  Chionodes distinctella  is -  80 sec for  98  images
Already downloaded for Selenia dentaria
Already downloaded for Selenia lunularia
Already downloaded for Selenia tetralunaria
Downloading for:  Dichomeris alacella
Time taken to download data for  Dichomeris alacella  is -  163 sec for  160  images
Downloading for:  Bryotropha similis
Time taken to download data for  Bryotropha similis  is -  146 sec for  157  images
Downloading for:  Bryotropha desertella
Time taken to download data for  Bryotropha desertella  is -  41 sec for  32  images
Already downloaded for Selidosema brunnearia
Downloading for:  Caryocolum blandella
Time taken to download data for  Caryocolum blandella  is -  53 sec for  30  images
Already downloaded for Sesia apiformis
Already downloaded for Setina irrorella
Already downloaded for Sideridis rivularis
Already downloaded for Sideridis turbida
Already downloaded for Simyra albovenosa
Downloading for:  Hellinsia tephradactyla
Time taken to download data for  Hellinsia tephradactyla  is -  164 sec for  50  images
Already downloaded for Siona lineata
Downloading for:  Gelechia rhombella
Time taken to download data for  Gelechia rhombella  is -  214 sec for  155  images
Downloading for:  Sitotroga cerealella
Time taken to download data for  Sitotroga cerealella  is -  24 sec for  30  images
Already downloaded for Smerinthus ocellata
Already downloaded for Spaelotis ravida
Already downloaded for Spargania luctuata
Downloading for:  Stenoptilia islandicus
Time taken to download data for  Stenoptilia islandicus  is -  21 sec for  11  images
Already downloaded for Sphinx ligustri
Already downloaded for Sphinx pinastri
Already downloaded for Spilosoma lutea
Already downloaded for Spilosoma urticae
Already downloaded for Spodoptera littoralis
Already downloaded for Stegania cararia
Already downloaded for Stegania trimaculata
Downloading for:  Bryotropha galbanella
Time taken to download data for  Bryotropha galbanella  is -  120 sec for  102  images
Downloading for:  Stenoptilia bipunctidactyla
Time taken to download data for  Stenoptilia bipunctidactyla  is -  174 sec for  147  images
Downloading for:  Stenoptilia pterodactyla
Time taken to download data for  Stenoptilia pterodactyla  is -  319 sec for  288  images
Downloading for:  Dichomeris juniperella
Time taken to download data for  Dichomeris juniperella  is -  155 sec for  121  images
Downloading for:  Monochroa cytisella
Time taken to download data for  Monochroa cytisella  is -  122 sec for  116  images
Downloading for:  Brachmia inornatella
Time taken to download data for  Brachmia inornatella  is -  78 sec for  80  images
Downloading for:  Nothris congressariella
Time taken to download data for  Nothris congressariella  is -  20 sec for  3  images
Downloading for:  Monochroa arundinetella
Time taken to download data for  Monochroa arundinetella  is -  23 sec for  5  images
Downloading for:  Teleiodes sequax
Time taken to download data for  Teleiodes sequax  is -  35 sec for  13  images
Downloading for:  Bryotropha basaltinella
Time taken to download data for  Bryotropha basaltinella  is -  310 sec for  500  images
Downloading for:  Neofriseria peliella
Time taken to download data for  Neofriseria peliella  is -  175 sec for  140  images
Downloading for:  Syncopacma sangiella
Time taken to download data for  Syncopacma sangiella  is -  22 sec for  23  images
Downloading for:  Anacampsis blattariella
Time taken to download data for  Anacampsis blattariella  is -  527 sec for  439  images
Downloading for:  Caryocolum blandelloides
Time taken to download data for  Caryocolum blandelloides  is -  22 sec for  6  images
Downloading for:  Caryocolum proxima
Time taken to download data for  Caryocolum proxima  is -  23 sec for  15  images
Downloading for:  Syncopacma albipalpella
Time taken to download data for  Syncopacma albipalpella  is -  19 sec for  0  images
Downloading for:  Athrips tetrapunctella
Time taken to download data for  Athrips tetrapunctella  is -  37 sec for  19  images
Already downloaded for Stilbia anomala
Already downloaded for Subacronicta megacephala
Downloading for:  Bryotropha affinis
Time taken to download data for  Bryotropha affinis  is -  126 sec for  184  images
Already downloaded for Synanthedon andrenaeformis
Already downloaded for Synanthedon flaviventris
Downloading for:  Monochroa hornigi
Time taken to download data for  Monochroa hornigi  is -  24 sec for  31  images
Already downloaded for Synanthedon formicaeformis
Already downloaded for Synanthedon spheciformis
Already downloaded for Synanthedon tipuliformis
Downloading for:  Syncopacma albifrontella
Downloading for:  Buckleria paludum
Time taken to download data for  Buckleria paludum  is -  52 sec for  45  images
Downloading for:  Syncopacma larseniella
Time taken to download data for  Syncopacma larseniella  is -  34 sec for  31  images
Downloading for:  Syncopacma taeniolella
Time taken to download data for  Syncopacma taeniolella  is -  49 sec for  52  images
Downloading for:  Syndemis musculana
Time taken to download data for  Syndemis musculana  is -  437 sec for  500  images
Downloading for:  Xystophora pulveratella
Time taken to download data for  Xystophora pulveratella  is -  35 sec for  21  images
Downloading for:  Teleiodes luculella
Time taken to download data for  Teleiodes luculella  is -  325 sec for  500  images
Downloading for:  Adaina microdactyla
Time taken to download data for  Adaina microdactyla  is -  296 sec for  461  images
Downloading for:  Teleiodes vulgella
Time taken to download data for  Teleiodes vulgella  is -  134 sec for  171  images
Downloading for:  Teleiodes wagae
Time taken to download data for  Teleiodes wagae  is -  34 sec for  22  images
Downloading for:  Teleiopsis diffinis
Time taken to download data for  Teleiopsis diffinis  is -  427 sec for  500  images
Already downloaded for Tethea ocularis
Downloading for:  Monochroa palustrellus
Time taken to download data for  Monochroa palustrellus  is -  62 sec for  48  images
Downloading for:  Carpatolechia alburnella
Time taken to download data for  Carpatolechia alburnella  is -  200 sec for  189  images
Already downloaded for Tethea or
Already downloaded for Tetheella fluctuosa
Already downloaded for Thalera fimbrialis
Already downloaded for Thaumetopoea pityocampa
Already downloaded for Thaumetopoea processionea
Already downloaded for Thera britannica
Already downloaded for Thera cognata
Downloading for:  Metzneria lappella
Time taken to download data for  Metzneria lappella  is -  254 sec for  466  images
Already downloaded for Thera juniperata
Already downloaded for Thera obeliscata
Already downloaded for Thera vetustata
Already downloaded for Theria primaria
Already downloaded for Tholera cespitis
Already downloaded for Tholera decimalis
Already downloaded for Thumatha senex
Already downloaded for Thyatira batis
Downloading for:  Monochroa suffusella
Time taken to download data for  Monochroa suffusella  is -  32 sec for  13  images
Already downloaded for Thysanoplusia orichalcea
Already downloaded for Tiliacea aurago
Already downloaded for Tiliacea citrago
Already downloaded for Timandra comae
Downloading for:  Hellinsia lienigianus
Time taken to download data for  Hellinsia lienigianus  is -  63 sec for  52  images
Already downloaded for Trachea atriplicis
Downloading for:  Hypatima rhomboidella
Time taken to download data for  Hypatima rhomboidella  is -  294 sec for  294  images
Already downloaded for Trichiura crataegi
Already downloaded for Trichoplusia ni
Already downloaded for Trichopteryx carpinata
Already downloaded for Trichopteryx polycommata
Already downloaded for Trigonophora flammea
Already downloaded for Triodia sylvina
Already downloaded for Triphosa dubitata
Already downloaded for Trisateles emortualis
Downloading for:  Aristotelia brizella
Time taken to download data for  Aristotelia brizella  is -  67 sec for  49  images
Already downloaded for Tyria jacobaeae
Already downloaded for Tyta luctuosa
Already downloaded for Venusia blomeri
Downloading for:  Monochroa elongella
Time taken to download data for  Monochroa elongella  is -  24 sec for  14  images
Downloading for:  Nothris verbascella
Time taken to download data for  Nothris verbascella  is -  81 sec for  86  images
Already downloaded for Venusia cambrica
Already downloaded for Watsonalla binaria
Already downloaded for Watsonalla cultraria
Downloading for:  Neofriseria singula
Time taken to download data for  Neofriseria singula  is -  17 sec for  7  images
Already downloaded for Xanthia togata
Downloading for:  Aroga velocella
Time taken to download data for  Aroga velocella  is -  302 sec for  470  images
Already downloaded for Xanthorhoe decoloraria
Already downloaded for Xanthorhoe designata
Already downloaded for Xanthorhoe fluctuata
Downloading for:  Acompsia schmidtiellus
Time taken to download data for  Acompsia schmidtiellus  is -  29 sec for  19  images
Downloading for:  Argolamprotes micella
Time taken to download data for  Argolamprotes micella  is -  268 sec for  234  images
Already downloaded for Xanthorhoe montanata
Already downloaded for Xanthorhoe quadrifasiata
Already downloaded for Xanthorhoe spadicearia
Already downloaded for Xestia alpicola
Already downloaded for Xestia ashworthii
Already downloaded for Xestia baja
Already downloaded for Xestia c-nigrum
Already downloaded for Xestia castanea
Already downloaded for Xestia ditrapezium
Already downloaded for Xestia sexstrigata
Already downloaded for Xestia stigmatica
Already downloaded for Xestia triangulum
Already downloaded for Xylena exsoleta
Downloading for:  Gelechia sororculella
Time taken to download data for  Gelechia sororculella  is -  116 sec for  99  images
Downloading for:  Bryotropha terrella
Time taken to download data for  Bryotropha terrella  is -  358 sec for  321  images
Downloading for:  Caryocolum junctella
Time taken to download data for  Caryocolum junctella  is -  81 sec for  57  images
Already downloaded for Xylena vetusta
Already downloaded for Xylocampa areola
Already downloaded for Zanclognatha lunalis
Already downloaded for Zeuzera pyrina
Already downloaded for Zygaena exulans
Already downloaded for Zygaena filipendulae
Already downloaded for Zygaena loti
Already downloaded for Zygaena purpuralis
Already downloaded for Zygaena trifolii
Already downloaded for Abraxas grossulariata
Already downloaded for Abraxas sylvata
Already downloaded for Abrostola triplasia
Already downloaded for Acasis viretata
Already downloaded for Acherontia atropos
Already downloaded for Achlya flavicornis
Already downloaded for Acontia lucida
Already downloaded for Acronicta aceris
Already downloaded for Acronicta auricoma
Already downloaded for Acronicta leporina
Already downloaded for Acronicta menyanthidis
Already downloaded for Acronicta psi
Already downloaded for Acronicta strigosa
Already downloaded for Acronicta tridens
Already downloaded for Actebia praecox
Already downloaded for Adscita statices
Already downloaded for Aethalura punctulata
Already downloaded for Agriopis aurantiaria
Already downloaded for Agriopis leucophaearia
Already downloaded for Agriopis marginaria
Already downloaded for Agrochola circellaris
Already downloaded for Agrochola helvola
Already downloaded for Agrochola lota
Already downloaded for Agrochola lychnidis
Already downloaded for Agrochola macilenta
Already downloaded for Agrotis bigramma
Already downloaded for Agrotis cinerea
Already downloaded for Agrotis clavis
Already downloaded for Agrotis exclamationis
Already downloaded for Agrotis ipsilon
Already downloaded for Agrotis ripae
Already downloaded for Agrotis segetum
Already downloaded for Agrotis trux
Already downloaded for Agrotis vestigialis
Already downloaded for Alcis repandata
Already downloaded for Allophyes oxyacanthae
Already downloaded for Alsophila aescularia
Downloading for:  Alucita hexadactyla
Time taken to download data for  Alucita hexadactyla  is -  345 sec for  500  images
Downloading for:  Amblyptilia acanthadactyla
Time taken to download data for  Amblyptilia acanthadactyla  is -  337 sec for  500  images
Downloading for:  Amblyptilia punctidactyla
Time taken to download data for  Amblyptilia punctidactyla  is -  139 sec for  119  images
Already downloaded for Amphipoea crinanensis
Already downloaded for Amphipoea fucosa
Already downloaded for Amphipoea lucens
Already downloaded for Amphipyra pyramidea
Already downloaded for Amphipoea oculea
Already downloaded for Amphipyra berbera
Already downloaded for Amphipyra tragopoginis
Already downloaded for Anaplectoides prasina
Already downloaded for Anarta melanopa
Already downloaded for Anarta myrtilli
Already downloaded for Angerona prunaria
Already downloaded for Anorthoa munda
Already downloaded for Anticlea derivata
Already downloaded for Antitype chi
Already downloaded for Apamea anceps
Already downloaded for Apamea crenata
Already downloaded for Apamea lateritia
Already downloaded for Apamea lithoxylaea
Already downloaded for Apamea monoglypha
Already downloaded for Apamea oblonga
Already downloaded for Apamea scolopacina
Already downloaded for Apamea sordens
Already downloaded for Apamea sublustris
Already downloaded for Apamea unanimis
Already downloaded for Apeira syringaria
Already downloaded for Aplasta ononaria
Already downloaded for Aplocera efformata
Already downloaded for Aplocera plagiata
Already downloaded for Apocheima hispidaria
Already downloaded for Aporophyla australis
Already downloaded for Aporophyla lutulenta
Already downloaded for Aporophyla nigra
Already downloaded for Apterogenum ypsillon
Already downloaded for Archanara neurica
Already downloaded for Boudinotiana notha
Already downloaded for Arctia caja
Already downloaded for Arctornis l-nigrum
Already downloaded for Arenostola phragmitidis
Already downloaded for Aspitates ochrearia
Already downloaded for Asteroscopus sphinx
Already downloaded for Asthena albulata
Already downloaded for Atethmia centrago
Already downloaded for Athetis hospes
Already downloaded for Athetis pallustris
Already downloaded for Atolmis rubricollis
Already downloaded for Autographa bractea
Already downloaded for Autographa gamma
Already downloaded for Autographa jota
Already downloaded for Autographa pulchrina
Already downloaded for Axylia putris
Downloading for:  Bactra lacteana
Time taken to download data for  Bactra lacteana  is -  70 sec for  58  images
Already downloaded for Bena bicolorana
Already downloaded for Biston betularia
Already downloaded for Biston strataria
Already downloaded for Brachionycha nubeculosa
Already downloaded for Brachylomia viminalis
Already downloaded for Bryophila raptricula
Already downloaded for Bupalus piniaria
Already downloaded for Cabera exanthemata
Already downloaded for Cabera pusaria
Already downloaded for Calamia tridens
Already downloaded for Calliteara pudibunda
Already downloaded for Callopistria latreillei
Already downloaded for Calophasia lunula
Already downloaded for Campaea margaritaria
Already downloaded for Camptogramma bilineata
Already downloaded for Caradrina kadenii
Already downloaded for Caradrina morpheus
Already downloaded for Catarhoe cuculata
Already downloaded for Catarhoe rubidata
Already downloaded for Catephia alchymista
Already downloaded for Catocala conjuncta
Already downloaded for Catocala fraxini
Already downloaded for Catocala nupta
Already downloaded for Catocala nymphagoga
Already downloaded for Catocala sponsa
Already downloaded for Celaena haworthii
Already downloaded for Cerastis leucographa
Already downloaded for Cerastis rubricosa
Already downloaded for Cerura vinula
Already downloaded for Charanyca trigrammica
Already downloaded for Chesias rufata
Already downloaded for Chiasmia clathrata
Already downloaded for Chilodes maritima
Already downloaded for Chloantha hyperici
Already downloaded for Chlorissa cloraria
Already downloaded for Chlorissa viridata
Already downloaded for Chloroclystis v-ata
Already downloaded for Chrysodeixis chalcites
Already downloaded for Cidaria fulvata
Already downloaded for Cilix glaucata
Already downloaded for Cirrhia gilvago
Already downloaded for Cirrhia icteritia
Already downloaded for Cirrhia ocellaris
Already downloaded for Cleora cinctaria
Already downloaded for Cleorodes lichenaria
Already downloaded for Clostera anachoreta
Already downloaded for Clostera pigra
Already downloaded for Coenocalpe lapidata
Already downloaded for Coenophila subrosea
Already downloaded for Colocasia coryli
Already downloaded for Colostygia multistrigaria
Already downloaded for Colostygia pectinataria
Already downloaded for Colotois pennaria
Already downloaded for Comibaena bajularia
Already downloaded for Conisania andalusica
Already downloaded for Conistra erythrocephala
Already downloaded for Conistra ligula
Already downloaded for Conistra rubiginea
Already downloaded for Conistra rubiginosa
Already downloaded for Conistra vaccinii
Already downloaded for Coranarta cordigera
Already downloaded for Coscinia cribraria
Already downloaded for Cosmia diffinis
Already downloaded for Cosmia pyralina
Already downloaded for Cosmia trapezina
Already downloaded for Cosmorhoe ocellata
Already downloaded for Cossus cossus
Already downloaded for Costaconvexa polygrammata
Already downloaded for Crocallis dardoinaria
Already downloaded for Crocallis elinguaria
Already downloaded for Ctenoplusia accentifera
Already downloaded for Ctenoplusia limbirena
Already downloaded for Cucullia absinthii
